id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g073,schema drift,98,60,41,30,378,ship,baseline,monotonic-signal
g074,lineage depth,103,44,28,100,488,ship,edge,drag-penalty
g075,partition skew,65,38,23,53,297,ship,recovery,confidence-floor
g076,quality gap,49,38,22,34,218,ship,negative,lane-boundary
g077,schema drift,89,40,23,29,373,ship,baseline,monotonic-signal
g078,lineage depth,112,44,25,74,510,ship,edge,drag-penalty
g079,partition skew,39,13,7,47,201,ship,recovery,confidence-floor
g080,quality gap,50,70,41,92,268,ship,negative,lane-boundary
g081,schema drift,59,66,39,33,245,ship,baseline,monotonic-signal
g082,lineage depth,111,32,36,94,458,ship,edge,drag-penalty
g083,partition skew,97,67,39,43,409,ship,recovery,confidence-floor
g084,quality gap,93,72,42,22,370,ship,negative,lane-boundary
g085,schema drift,95,77,45,102,456,ship,baseline,monotonic-signal
g086,lineage depth,55,12,6,61,281,ship,edge,drag-penalty
g087,partition skew,39,17,9,88,242,ship,recovery,confidence-floor
g088,quality gap,34,22,33,63,111,hold,negative,lane-boundary
g089,schema drift,35,62,26,98,258,ship,baseline,monotonic-signal
g090,lineage depth,39,15,45,77,83,hold,edge,drag-penalty
g091,partition skew,45,64,14,71,323,ship,recovery,confidence-floor
g092,quality gap,95,21,21,29,367,ship,negative,lane-boundary
g093,schema drift,36,72,26,99,283,ship,baseline,monotonic-signal
g094,lineage depth,88,65,30,52,414,ship,edge,drag-penalty
g095,partition skew,39,29,12,33,199,ship,recovery,confidence-floor
g096,quality gap,62,13,26,28,198,ship,negative,lane-boundary
